"1","34","5"
"1","84","5"
"1","30","4"
"1","100","5"
"1","36","5"
"1","32","5"
"2","34","5"
"2","94","4"
"2","30","1"
"2","84","5"
"2","32","4"
"5","36","5"
"5","100","5"
"5","91","4"
"5","105","5"
"5","98","5"
"3","20","5"
"3","108","5"
"3","113","4"
"3","21","2"
"3","112","5"
"4","45","5"
"4","46","5"
"4","20","4"
"4","21","4"
"4","47","5"
"6","20","5"
"6","45","4"
"6","106","4"
"6","21","3"
"7","27","5"
"7","28","5"
"7","80","5"
"7","69","4"
"7","82","5"
"8","27","5"
"8","71","5"
"8","23","4"
"8","77","5"
"8","28","4"
"9","34","4"
"9","27","5"
"9","30","3"
"9","71","5"
"9","80","4"
"10","84","5"
"10","20","5"
"10","96","2"
"10","45","4"
"11","84","5"
"11","97","5"
"11","95","5"
"11","91","4"
"11","85","3"
"11","100","5"
"11","98","5"
"11","105","4"
"11","92","5"
"11","88","5"
"12","84","5"
"12","100","5"
"12","93","4"
"12","101","4"
"12","98","5"
"12","85","5"
"12","30","3"
"12","36","4"
"12","103","5"
"12","99","4"
"13","95","5"
"13","91","5"
"13","105","4"
"13","102","5"
"13","89","2"
"13","97","5"
"13","84","5"
"13","94","4"
"13","86","4"
"13","30","5"
"14","39","5"
"14","40","5"
"14","43","5"
"14","41","4"
"14","51","5"
"14","50","3"
"14","48","4"
"14","49","4"
"14","25","5"
"14","26","5"
"15","44","5"
"15","42","5"
"15","53","5"
"15","52","4"
"15","43","5"
"15","112","4"
"15","107","3"
"15","45","2"
"15","51","5"
"15","20","4"
"16","53","5"
"16","51","5"
"16","44","4"
"16","113","5"
"16","109","4"
"16","111","3"
"16","50","4"
"16","48","5"
"16","49","5"
"16","30","1"
"17","71","5"
"17","73","5"
"17","72","5"
"17","75","4"
"17","76","4"
"17","23","5"
"17","24","3"
"17","74","5"
"17","77","5"
"17","78","5"
"18","77","5"
"18","78","5"
"18","26","5"
"18","25","4"
"18","71","5"
"18","73","4"
"18","79","3"
"18","69","2"
"18","27","2"
"18","23","5"
"19","34","5"
"19","35","5"
"19","36","5"
"19","86","5"
"19","104","5"
"19","94","4"
"19","83","5"
"19","37","4"
"19","33","3"
"19","30","5"
"20","27","5"
"20","71","5"
"20","39","5"
"20","45","4"
"20","84","5"
"20","34","4"
"20","30","5"
"20","102","3"
"20","20","5"
"20","80","4"
"21","48","5"
"21","49","5"
"21","50","4"
"21","51","5"
"21","52","5"
"21","69","5"
"21","70","5"
"21","68","4"
"21","25","3"
"21","26","3"
"22","48","5"
"22","39","5"
"22","41","4"
"22","51","5"
"22","70","5"
"22","27","2"
"22","45","3"
"22","30","5"
"22","25","4"
"22","26","4"
"23","49","5"
"23","50","4"
"23","68","5"
"23","71","5"
"23","72","5"
"23","48","5"
"23","53","4"
"23","30","1"
"23","21","2"
"23","69","5"
"24","21","5"
"24","22","5"
"24","45","4"
"24","47","5"
"24","29","5"
"24","28","5"
"24","74","4"
"24","48","2"
"24","51","2"
"24","30","4"
"25","46","5"
"25","47","5"
"25","22","4"
"25","23","5"
"25","75","5"
"25","76","5"
"25","77","4"
"25","27","4"
"25","108","3"
"25","30","1"
"26","21","5"
"26","45","4"
